#{"t_start": 1584152730.1752558, "env_id": "su_acrobot_cdc-v0"}
r,l,t
14.515512,51,1.428819
-35.767496,51,2.0837
-67.107714,51,2.743133
-61.893956,51,3.398237
-36.227394,51,4.054575
-15.724939,51,4.886452
-44.367745,51,5.543409
-27.965073,51,6.199777
-85.420793,51,6.849729
-33.519448,51,7.489062
-0.565784,51,8.218987
-90.378336,51,8.882608
-37.182515,51,9.547525
-46.919633,51,10.213238
-91.830899,51,10.885047
10.765754,51,11.595328
-36.384468,51,12.241307
-60.307093,51,12.911859
-0.591309,51,13.563728
-32.152778,51,14.221324
-3.831462,51,14.923701
-12.210806,51,15.564685
16.566407,51,16.21248
-1.724774,51,16.858955
-31.018245,51,17.508433
-21.360992,51,18.210931
3.279566,51,18.842596
17.033591,51,19.502956
-44.754897,51,20.143781
5.234119,51,20.812721
2.067131,51,21.53982
0.377034,51,22.190778
-8.540292,51,22.844802
-35.213146,51,23.505463
-17.097424,51,24.173001
-14.382194,51,24.91026
-77.354049,51,25.580626
-12.373922,51,26.253394
10.459825,51,26.926516
-13.008431,51,27.647622
-12.506835,51,28.378856
-59.942079,51,29.050662
-4.341512,51,29.746347
-1.172918,51,30.385135
-10.884196,51,31.027937
-11.361145,51,31.736795
-29.376026,51,32.390796
-19.695234,51,33.045352
-40.437533,51,33.693566
2.21614,51,34.343479
-19.640701,51,35.075811
-13.457629,51,35.716054
-43.912533,51,36.376961
5.050016,51,37.082863
3.388852,51,37.759885
-29.450604,51,38.484323
-84.040723,51,39.141383
-96.104863,51,39.799465
-1.373714,51,40.448995
-26.626829,51,41.101038
-67.93395,51,41.813997
-29.515863,51,42.462028
-56.441836,51,43.128724
-6.890706,51,43.814608
3.339558,51,44.479341
-22.230765,51,45.211284
-30.351424,51,45.881166
-32.889169,51,46.551651
-30.487337,51,47.22971
0.200352,51,47.911846
10.542402,51,48.64002
-8.55402,51,49.314456
-7.603036,51,49.958118
3.14483,51,50.622498
-29.57318,51,51.316655
-6.40134,51,52.033769
10.506286,51,52.697064
-27.272263,51,53.388991
-45.745958,51,54.107399
-27.148862,51,54.790219
11.412502,51,55.532503
4.036466,51,56.232257
-10.658626,51,56.951492
-4.040863,51,57.638062
-8.028112,51,58.346203
-13.410153,51,59.091111
-35.188644,51,59.772042
9.850239,51,60.443666
-4.52868,51,61.110732
-92.048561,51,61.810719
-14.422318,51,62.605026
-24.289515,51,63.260491
-0.6859,51,63.936467
-19.793613,51,64.588672
-13.696881,51,65.291693
-25.694499,51,66.073335
8.300675,51,66.781765
-34.503389,51,67.449005
13.874267,51,68.119654
4.046696,51,68.813026
8.951023,51,69.526052
6.173036,51,70.16887
-23.208794,51,70.80804
-1.086254,51,71.453591
-7.97075,51,72.109939
7.992732,51,72.842446
-38.902559,51,73.516774
-0.676161,51,74.16748
-18.709189,51,74.814714
-9.019595,51,75.459602
-2.928839,51,76.185291
-42.887701,51,76.847569
-16.624991,51,77.507849
-15.318883,51,78.189331
-2.820549,51,78.841056
-45.784057,51,79.555915
-18.029097,51,80.200206
-5.781284,51,80.848106
-2.465133,51,81.500352
-32.448647,51,82.185215
-24.13875,51,82.91264
-5.42493,51,83.574982
-19.437743,51,84.240885
5.946531,51,84.908954
-35.304209,51,85.570372
-11.06668,51,86.287935
1.470202,51,86.935773
-7.363591,51,87.580236
-11.195973,51,88.233897
-20.800313,51,88.883719
-26.577038,51,89.605362
3.367286,51,90.275945
4.755074,51,90.951908
-18.389277,51,91.634948
-20.293746,51,92.3083
-17.455557,51,93.039274
-8.223943,51,93.695555
3.565834,51,94.381811
-21.565355,51,95.042346
-7.789515,51,95.687204
-11.435304,51,96.395518
-74.087776,51,97.043235
9.280493,51,97.694387
12.628106,51,98.34503
-29.478658,51,98.991105
-5.217431,51,99.705534
-32.020461,51,100.356087
4.842451,51,101.014336
-31.967787,51,101.683499
-8.26076,51,102.346763
4.660827,51,103.070855
-1.549623,51,103.715363
-13.989765,51,104.36863
-8.860544,51,105.03544
3.867712,51,105.702285
1.158141,51,106.416415
-10.086105,51,107.062561
-31.069945,51,107.712824
-18.383671,51,108.374465
-3.172221,51,109.029155
6.837255,51,109.750893
4.16326,51,110.429053
-33.4721,51,111.103395
-3.579285,51,111.785402
-15.640618,51,112.424044
3.963131,51,113.122446
-6.292328,51,113.793631
-3.660825,51,114.457011
-12.564022,51,115.113262
-12.258013,51,115.780236
-0.30487,51,116.502135
-7.850791,51,117.142491
4.128341,51,117.787319
-50.336403,51,118.443554
-22.48183,51,119.092152
-33.637795,51,119.814281
-10.321706,51,120.485017
-10.550523,51,121.160152
-4.706186,51,121.836085
-9.843903,51,122.508542
-40.134805,51,123.23472
6.826809,51,123.886949
-8.930094,51,124.555517
-17.00483,51,125.22896
-3.698668,51,125.90193
2.253682,51,126.642478
6.818882,51,127.31427
7.10815,51,128.051714
-1.852145,51,128.723104
-20.415161,51,129.413094
8.424475,51,130.145384
-20.394424,51,130.81503
2.359774,51,131.496241
-2.291898,51,132.190073
0.734869,51,132.881504
-22.433621,51,133.607506
-20.579869,51,134.269282
7.372107,51,134.929378
-42.514822,51,135.587036
-8.537814,51,136.237868
7.658194,51,136.954934
10.289431,51,137.603156
-10.115678,51,138.251855
1.82048,51,138.907824
-20.455418,51,139.559733
-30.988327,51,140.274043
-7.573594,51,140.934762
-21.256228,51,141.608758
-9.912858,51,142.251343
-5.995285,51,142.901873
-1.52011,51,143.607908
5.370488,51,144.245664
7.115738,51,144.883291
3.556004,51,145.533713
-6.229693,51,146.202013
-14.664145,51,146.92387
-15.433151,51,147.600971
11.556103,51,148.26682
-0.791106,51,148.928069
0.222431,51,149.580709
-4.641965,51,150.295403
-21.111837,51,150.959545
-24.91926,51,151.631617
4.257333,51,152.301995
-4.375351,51,152.951693
-15.146046,51,153.662292
-3.89344,51,154.316462
-13.307702,51,154.9708
3.13823,51,155.645635
5.495428,51,156.298958
-10.570944,51,157.009877
3.492026,51,157.698356
-23.55418,51,158.377186
5.253604,51,159.049618
2.922931,51,159.699735
-6.402441,51,160.409805
-8.103422,51,161.060697
-6.019114,51,161.731255
2.213258,51,162.392182
-1.88485,51,163.04444
-18.053647,51,163.752593
-47.201691,51,164.425689
-10.201288,51,165.112628
-17.945398,51,165.760497
-13.761131,51,166.406443
-2.971103,51,167.110401
-8.948159,51,167.781457
-17.017988,51,168.449843
-4.432997,51,169.118553
-11.00909,51,169.789615
6.693284,51,170.531613
-11.126606,51,171.191478
-9.490869,51,171.840336
5.621272,51,172.490439
-2.203271,51,173.133999
-4.297384,51,173.786424
-39.397905,51,174.497919
-4.218599,51,175.152831
-14.41494,51,175.801265
9.611579,51,176.444293
-1.934877,51,177.085976
2.837485,51,177.785105
-13.77614,51,178.437958
-1.678974,51,179.102988
-1.636652,51,179.768581
17.532381,51,180.421155
-0.754601,51,181.156959
-37.928466,51,181.829409
-14.395118,51,182.518098
-19.255854,51,183.188442
-4.387597,51,183.85756
2.684582,51,184.583144
-12.919071,51,185.239922
-1.9469,51,185.902275
-0.005695,51,186.563449
0.799686,51,187.224093
-36.683508,51,187.930552
2.671897,51,188.579852
-24.820788,51,189.22967
-13.715463,51,189.879432
-19.120411,51,190.527058
1.572554,51,191.245538
-8.192607,51,191.893586
8.497117,51,192.542312
-10.701728,51,193.188864
1.290569,51,193.834415
-13.710832,51,194.56504
-51.065999,51,195.221409
-13.128628,51,195.889226
6.693155,51,196.548877
-8.166468,51,197.217609
0.657433,51,197.928825
-9.900485,51,198.600166
-8.085491,51,199.262822
8.535683,51,199.900325
4.39429,51,200.55739
-7.404641,51,201.290296
-13.39757,51,201.959619
4.992923,51,202.616881
-11.313838,51,203.260373
3.7337,51,203.907895
-28.474112,51,204.624076
-5.086943,51,205.272038
1.214043,51,205.923972
-2.397437,51,206.59809
-0.747073,51,207.278665
-2.337507,51,207.994007
2.868897,51,208.67187
-27.838823,51,209.323597
0.707386,51,209.96374
0.629209,51,210.611117
-6.442584,51,211.334726
-11.284821,51,211.995822
4.671513,51,212.664683
-33.200667,51,213.332617
-16.853583,51,214.003031
-6.861096,51,214.738781
3.965185,51,215.404955
5.64981,51,216.055393
-1.783783,51,216.709427
7.990804,51,217.383295
-4.999239,51,218.119914
-12.719017,51,218.756518
-5.448825,51,219.403815
-6.1803,51,220.050922
-1.32766,51,220.696884
-5.581656,51,221.425797
-1.048141,51,222.092494
-8.125286,51,222.777264
-6.092359,51,223.442743
4.878915,51,224.101587
-0.724692,51,224.84854
1.669706,51,225.544836
-18.627808,51,226.229521
-6.940089,51,226.90727
5.216537,51,227.562346
-7.874566,51,228.292598
-8.901351,51,228.953468
-35.058653,51,229.607303
-2.068881,51,230.261361
-10.993594,51,230.913274
12.31067,51,231.635272
-21.381312,51,232.30219
-1.616663,51,232.961756
1.455327,51,233.62106
-17.662058,51,234.281372
7.353933,51,235.012171
-2.230112,51,235.693473
4.284928,51,236.362076
-3.074647,51,237.029059
-14.738065,51,237.693121
-20.409933,51,238.40126
-3.340237,51,239.060589
-6.39932,51,239.712126
-39.69071,51,240.367222
4.476852,51,241.014658
-32.582792,51,241.727422
7.308468,51,242.388401
-5.92852,51,243.052004
-0.815642,51,243.708078
9.707322,51,244.358459
-11.747631,51,245.074242
-10.219798,51,245.726637
-7.050843,51,246.373685
-4.792591,51,247.026075
-6.511746,51,247.679036
1.265834,51,248.384034
4.698232,51,249.02853
-5.730987,51,249.673581
6.486313,51,250.323245
0.247643,51,250.975294
-26.188101,51,251.679928
-5.14002,51,252.327156
3.355295,51,252.985696
-15.924876,51,253.629268
8.628918,51,254.295376
1.425481,51,255.005942
2.785703,51,255.648648
-15.219256,51,256.294945
-7.262438,51,256.939588
-13.872929,51,257.596884
-20.008634,51,258.311813
-6.94252,51,258.973727
-2.307572,51,259.635633
0.071573,51,260.299614
-5.756706,51,260.963351
-16.020635,51,261.673742
-14.535272,51,262.334909
-7.936109,51,263.001204
10.055007,51,263.653797
-6.122472,51,264.31422
-1.094984,51,265.027632
-23.563912,51,265.701224
-3.243528,51,266.355955
-13.904581,51,267.015315
-4.840451,51,267.675903
-1.172904,51,268.398914
-6.148958,51,269.068761
-23.461005,51,269.709126
-8.819778,51,270.349768
-0.009512,51,270.992729
-2.643605,51,271.704157
-12.315119,51,272.353247
-0.211508,51,273.008643
-21.110637,51,273.668797
-17.604892,51,274.329121
-7.119468,51,275.053751
-0.317776,51,275.71191
-0.629443,51,276.362718
3.916641,51,277.01414
-1.031761,51,277.654504
-14.656722,51,278.363226
-1.774394,51,279.021283
17.968205,51,279.667332
0.197492,51,280.328101
-14.490504,51,280.969734
-10.651467,51,281.67901
0.269448,51,282.32616
-6.64138,51,282.968145
2.765104,51,283.615276
-30.36207,51,284.25689
-0.833688,51,284.961592
6.375656,51,285.61282
-6.731151,51,286.266324
-11.598562,51,286.937084
-11.876976,51,287.592747
-3.74223,51,288.291108
-3.849958,51,288.941581
-7.845212,51,289.590348
5.034811,51,290.241822
2.746708,51,290.894358
-18.063889,51,291.604308
3.388798,51,292.258748
-14.022079,51,292.902803
-7.595468,51,293.553362
6.832616,51,294.190117
-18.127046,51,294.911561
-6.319763,51,295.563275
-1.559352,51,296.216208
11.584997,51,296.865013
10.086465,51,297.517616
13.868583,51,298.233436
-22.001125,51,298.882294
-23.10171,51,299.53331
-0.142078,51,300.183854
-17.374101,51,300.831777
-9.361161,51,301.535273
-0.703814,51,302.189205
5.729561,51,302.854394
-4.916317,51,303.522234
-12.184544,51,304.187496
-0.611648,51,304.903435
8.362385,51,305.565863
-13.384766,51,306.237556
-3.524771,51,306.892865
-7.148836,51,307.542178
1.064438,51,308.250519
8.653082,51,308.9112
4.811103,51,309.577601
-5.846125,51,310.227446
-19.064331,51,310.906873
-10.667099,51,311.644993
5.074166,51,312.328939
-11.644011,51,312.991477
2.046318,51,313.65602
-7.863798,51,314.294902
-38.779949,51,315.007304
13.518856,51,315.686581
-22.246981,51,316.34974
-3.808631,51,317.028635
-30.61886,51,317.691087
-3.48939,51,318.405076
12.266309,51,319.082839
12.22369,51,319.74414
3.749388,51,320.40877
-4.689635,51,321.071409
-9.290733,51,321.795808
-10.684284,51,322.47165
5.260762,51,323.137088
-9.24003,51,323.795876
-15.178004,51,324.453258
-8.92742,51,325.172175
-2.546184,51,325.87181
4.533529,51,326.56293
-14.925519,51,327.248927
3.365279,51,327.927841
-16.115839,51,328.645677
-0.668257,51,329.305354
-5.154907,51,329.952459
-12.842521,51,330.60138
-10.388782,51,331.255868
-10.381394,51,331.97153
-8.654483,51,332.643602
-2.908536,51,333.304536
16.386705,51,333.966726
-8.559396,51,334.63181
-12.786888,51,335.356254
0.257473,51,336.022118
3.211459,51,336.667011
3.714457,51,337.312705
4.569152,51,337.959164
-10.212471,51,338.664314
4.89462,51,339.320591
-24.130118,51,339.975164
-0.703021,51,340.631696
-1.562282,51,341.28383
-1.133975,51,341.998842
-56.615171,51,342.659585
-13.705775,51,343.330437
2.875036,51,343.993663
16.263511,51,344.648412
2.391401,51,345.302072
-6.330276,51,346.015061
-15.819208,51,346.672604
7.372324,51,347.335503
5.467602,51,347.987816
-4.014523,51,348.637962
-9.233369,51,349.358608
9.200201,51,349.996475
-16.42088,51,350.657775
0.436377,51,351.303267
-5.988396,51,351.950615
-4.601171,51,352.663794
-0.57301,51,353.304093
-1.92356,51,353.948147
-17.902502,51,354.590011
5.559713,51,355.234656
-20.245505,51,355.943991
-8.128283,51,356.59089
-10.666586,51,357.236073
-5.035735,51,357.8838
-9.553331,51,358.534142
-16.422829,51,359.277968
2.456257,51,359.933149
-7.363112,51,360.581515
-1.881459,51,361.240152
-7.03856,51,361.885739
-12.503705,51,362.614374
-4.41923,51,363.275905
9.639351,51,363.953262
7.436389,51,364.601846
12.855717,51,365.257693
6.04348,51,365.977807
-13.786439,51,366.630243
-0.636435,51,367.291187
-0.20939,51,367.93674
-5.394354,51,368.58189
-37.730766,51,369.314024
-19.954411,51,369.975595
6.503964,51,370.640727
10.788771,51,371.311462
-11.999432,51,371.979751
-27.075237,51,372.694262
-8.658029,51,373.344457
-2.674801,51,373.997331
-3.294966,51,374.643681
14.590961,51,375.288784
-4.799574,51,376.001029
-1.677186,51,376.655577
-16.960504,51,377.317117
-14.074226,51,377.959269
11.710041,51,378.601666
-20.981401,51,379.312567
-2.774326,51,379.965721
-3.157496,51,380.621238
-3.585293,51,381.282327
-4.64503,51,381.924011
-3.370458,51,382.653933
0.412582,51,383.316742
-9.318104,51,383.976108
-2.967197,51,384.64097
-7.373038,51,385.303713
-5.125016,51,386.026275
-5.833484,51,386.674472
2.826087,51,387.335878
14.487941,51,387.988036
-18.398375,51,388.633229
0.31532,51,389.343148
19.207706,51,389.985834
2.625495,51,390.633187
-0.13775,51,391.276564
-6.990084,51,391.921223
-2.513248,51,392.641955
-12.007514,51,393.296812
13.038218,51,393.953405
0.144752,51,394.607311
5.306367,51,395.257077
5.562993,51,395.980351
1.569026,51,396.637445
3.546038,51,397.303702
4.381359,51,397.946441
-9.078102,51,398.59332
-7.474354,51,399.306984
5.961226,51,399.951163
-6.961125,51,400.61151
-10.689189,51,401.261222
-4.388008,51,401.910943
-0.264425,51,402.61955
-9.911068,51,403.267571
4.532289,51,403.928998
-11.998467,51,404.605909
-4.903517,51,405.260278
11.856013,51,405.970463
4.956733,51,406.627267
6.213738,51,407.275403
-6.266449,51,407.922178
-2.604939,51,408.567962
-0.077579,51,409.278744
-7.503665,51,409.921795
-6.811638,51,410.572664
-2.993933,51,411.222819
10.162606,51,411.873072
7.333975,51,412.595712
6.255527,51,413.236775
-4.745983,51,413.909982
-2.302101,51,414.593463
7.37885,51,415.271241
-10.313151,51,416.01264
-2.079344,51,416.663168
-6.174085,51,417.316245
5.029795,51,417.966613
-5.242567,51,418.618722
-13.31803,51,419.327566
20.558611,51,419.981166
-12.881534,51,420.635964
-14.335595,51,421.292277
-7.613498,51,421.946271
1.709887,51,422.665358
15.451802,51,423.340859
4.016274,51,424.01634
-4.754791,51,424.676047
-8.669755,51,425.341168
-13.236249,51,426.079388
0.834384,51,426.764157
-9.375496,51,427.429559
-7.66875,51,428.097388
-8.73024,51,428.777395
4.866202,51,429.492736
-1.605478,51,430.152297
1.94833,51,430.821234
4.069233,51,431.476107
-12.080269,51,432.13564
-15.357776,51,432.853269
-7.821372,51,433.504811
-4.678873,51,434.174616
1.12242,51,434.841578
-4.407117,51,435.50116
8.362295,51,436.208532
-3.206279,51,436.854477
6.230003,51,437.504769
8.137378,51,438.145725
7.477908,51,438.792789
-15.134093,51,439.512512
9.025585,51,440.168903
-10.88793,51,440.828152
16.028012,51,441.482388
6.024584,51,442.125366
-19.526625,51,442.844646
5.24685,51,443.487298
-11.684951,51,444.142944
-21.220957,51,444.786952
11.441979,51,445.43256
-0.592401,51,446.152591
1.094805,51,446.805693
9.645096,51,447.46243
2.252655,51,448.115679
-12.790509,51,448.772498
4.939074,51,449.49282
12.51415,51,450.147621
-15.262867,51,450.813311
-1.458474,51,451.476522
-5.512912,51,452.119136
5.234736,51,452.834123
0.706818,51,453.481036
-21.985358,51,454.145101
14.303242,51,454.802467
-11.241162,51,455.464994
7.810368,51,456.184667
-27.087165,51,456.823522
10.774902,51,457.470236
-9.012404,51,458.121193
0.82412,51,458.782132
-6.124698,51,459.499907
-15.233164,51,460.143421
-7.325295,51,460.792761
-6.356136,51,461.439319
4.320114,51,462.087289
-11.408537,51,462.806893
-22.601518,51,463.470078
-0.526958,51,464.148703
-0.181084,51,464.795688
-21.16481,51,465.442826
-14.089985,51,466.149029
2.291584,51,466.80973
-1.232791,51,467.464164
2.323681,51,468.114911
-0.192438,51,468.783418
1.871167,51,469.503956
-3.04961,51,470.153171
-15.862611,51,470.804043
2.533142,51,471.447471
-3.054582,51,472.096366
-6.259278,51,472.8087
9.088172,51,473.450205
16.800567,51,474.103053
10.748697,51,474.761948
-1.443428,51,475.426512
6.674749,51,476.164754
-1.666958,51,476.815819
-9.981295,51,477.482112
-13.034645,51,478.143653
-6.730061,51,478.809185
6.506548,51,479.515198
10.074184,51,480.163761
-24.737979,51,480.84064
-1.524999,51,481.490203
9.106699,51,482.140842
-8.756776,51,482.850312
-1.545851,51,483.500316
-2.745642,51,484.156081
3.152666,51,484.806773
-9.317466,51,485.493757
-18.923792,51,486.197845
18.678532,51,486.853909
0.970437,51,487.517809
-17.832581,51,488.178652
1.254505,51,488.841199
-0.54187,51,489.561204
1.293196,51,490.215573
-8.70692,51,490.893461
-5.942855,51,491.551845
-26.854275,51,492.225908
10.414418,51,492.958869
2.793658,51,493.621269
-2.976112,51,494.283382
11.618959,51,494.942893
-3.665046,51,495.590516
-22.400877,51,496.315475
-11.515304,51,496.984917
-4.755928,51,497.650582
0.335411,51,498.327372
8.469321,51,498.99457
4.911208,51,499.719948
-9.993874,51,500.38994
22.188225,51,501.057174
11.854445,51,501.714582
-22.278266,51,502.365899
-7.911235,51,503.104876
-11.46746,51,503.785997
-1.203405,51,504.476075
-0.828959,51,505.137884
13.028498,51,505.810725
-18.941623,51,506.540252
-14.723616,51,507.201644
-2.382471,51,507.873795
6.844305,51,508.550802
-5.938012,51,509.212306
-4.536175,51,509.926223
-13.362638,51,510.583138
-9.146531,51,511.245418
-13.346417,51,511.915835
4.548144,51,512.581696
-7.312271,51,513.302814
-1.597419,51,513.96886
-22.521877,51,514.631496
-3.051987,51,515.301705
-1.800342,51,515.978323
6.319938,51,516.649453
5.677056,51,517.372704
0.43513,51,518.03276
-6.438877,51,518.687547
-5.129001,51,519.337941
13.44742,51,519.993146
13.223816,51,520.698837
-11.552127,51,521.354998
-6.324428,51,521.998577
-12.395285,51,522.644346
13.518387,51,523.308883
6.436532,51,524.020762
-0.019095,51,524.687063
-22.395637,51,525.35111
-6.678437,51,525.999892
11.327593,51,526.652374
1.053558,51,527.368893
-9.353663,51,528.023283
-3.290152,51,528.666405
-4.954502,51,529.318763
-3.799343,51,529.968456
10.470761,51,530.693658
-7.091842,51,531.362182
-0.677217,51,532.025534
-7.065632,51,532.679776
14.979232,51,533.326218
-6.475719,51,534.023961
-8.885266,51,534.669133
-6.995293,51,535.320072
-7.545212,51,535.978097
8.15856,51,536.626452
-10.149219,51,537.336397
-13.320921,51,537.981497
3.764263,51,538.638333
-2.844828,51,539.284508
-15.325756,51,539.94295
9.932439,51,540.64688
-3.898685,51,541.298647
0.172795,51,541.942084
-15.937216,51,542.584553
-6.051727,51,543.229075
13.724463,51,543.946434
-9.254698,51,544.599867
-12.976528,51,545.250422
-11.045284,51,545.906822
-5.974145,51,546.572849
-4.183524,51,547.28599
-3.278644,51,547.935555
0.750725,51,548.583172
-2.916788,51,549.248777
-5.297975,51,549.899037
0.32213,51,550.614473
-16.344004,51,551.277299
-12.955842,51,551.928452
-6.137492,51,552.580466
-14.489744,51,553.231746
